,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
0,1.0,Fri,2021-08-13,20:30,M'Gladbach,2.0,1–1,2.6,Bayern Munich,22925.0,Stadion im Borussia-Park,Marco Fritz,Match Report,
1,1.0,Sat,2021-08-14,15:30,Stuttgart,4.0,5–1,0.8,Greuther Fürth,18109.0,Mercedes-Benz Arena,Felix Zwayer,Match Report,
2,1.0,Sat,2021-08-14,15:30,Union Berlin,0.5,1–1,0.7,Leverkusen,11000.0,Stadion An der Alten Försterei,Tobias Reichel,Match Report,
3,1.0,Sat,2021-08-14,15:30,Wolfsburg,3.0,1–0,0.4,Bochum,8536.0,Volkswagen Arena,Frank Willenborg,Match Report,
4,1.0,Sat,2021-08-14,15:30,Arminia,0.9,0–0,1.4,Freiburg,13750.0,SchücoArena,Sven Jablonski,Match Report,
5,1.0,Sat,2021-08-14,15:30,Augsburg,0.6,0–4,3.4,Hoffenheim,9124.0,WWK Arena,Felix Brych,Match Report,
6,1.0,Sat,2021-08-14,18:30,Dortmund,2.5,5–2,1.8,Eint Frankfurt,25000.0,Signal Iduna Park,Tobias Stieler,Match Report,
7,1.0,Sun,2021-08-15,15:30,Mainz 05,1.1,1–0,1.1,RB Leipzig,10500.0,Opel Arena,Daniel Siebert,Match Report,
8,1.0,Sun,2021-08-15,17:30,Köln,1.7,3–1,1.9,Hertha BSC,16500.0,RheinEnergieSTADION,Robert Hartmann,Match Report,
9,,,,,,,,,,,,,,
10,2.0,Fri,2021-08-20,20:30,RB Leipzig,3.5,4–0,1.1,Stuttgart,23100.0,Red Bull Arena,Florian Badstübner,Match Report,
11,2.0,Sat,2021-08-21,15:30,Hertha BSC,1.3,1–2,1.4,Wolfsburg,18241.0,Olympiastadion Berlin,Matthias Jöllenbeck,Match Report,
12,2.0,Sat,2021-08-21,15:30,Bochum,0.7,2–0,0.8,Mainz 05,12548.0,Vonovia Ruhrstadion,Patrick Ittrich,Match Report,
13,2.0,Sat,2021-08-21,15:30,Greuther Fürth,2.3,1–1,0.6,Arminia,5890.0,Sportpark Ronhof Thomas Sommer,Daniel Schlager,Match Report,
14,2.0,Sat,2021-08-21,15:30,Freiburg,1.0,2–1,1.5,Dortmund,10100.0,Schwarzwald-Stadion,Robert Schröder,Match Report,
15,2.0,Sat,2021-08-21,15:30,Eint Frankfurt,1.4,0–0,0.2,Augsburg,22000.0,Commerzbank-Arena,Harm Osmers,Match Report,
16,2.0,Sat,2021-08-21,18:30,Leverkusen,2.0,4–0,1.7,M'Gladbach,15105.0,BayArena,Deniz Aytekin,Match Report,
17,2.0,Sun,2021-08-22,15:30,Hoffenheim,0.9,2–2,1.6,Union Berlin,8014.0,PreZero Arena,Sascha Stegemann,Match Report,
18,2.0,Sun,2021-08-22,17:30,Bayern Munich,2.6,3–2,0.8,Köln,20000.0,Allianz Arena,Martin Petersen,Match Report,
19,,,,,,,,,,,,,,
20,3.0,Fri,2021-08-27,20:30,Dortmund,3.6,3–2,1.8,Hoffenheim,25000.0,Signal Iduna Park,Felix Zwayer,Match Report,
21,3.0,Sat,2021-08-28,15:30,Mainz 05,2.6,3–0,0.4,Greuther Fürth,11500.0,Opel Arena,Tobias Reichel,Match Report,
22,3.0,Sat,2021-08-28,15:30,Stuttgart,1.5,2–3,1.2,Freiburg,25000.0,Mercedes-Benz Arena,Frank Willenborg,Match Report,
23,3.0,Sat,2021-08-28,15:30,Arminia,0.7,1–1,2.1,Eint Frankfurt,13750.0,SchücoArena,Bastian Dankert,Match Report,
24,3.0,Sat,2021-08-28,15:30,Augsburg,1.5,1–4,2.1,Leverkusen,10582.0,WWK Arena,Benjamin Brand,Match Report,
25,3.0,Sat,2021-08-28,15:30,Köln,2.0,2–1,1.0,Bochum,25000.0,RheinEnergieSTADION,Benjamin Cortus,Match Report,
26,3.0,Sat,2021-08-28,18:30,Bayern Munich,3.0,5–0,0.4,Hertha BSC,25000.0,Allianz Arena,Sven Jablonski,Match Report,
27,3.0,Sun,2021-08-29,15:30,Union Berlin,1.9,2–1,2.2,M'Gladbach,11006.0,Stadion An der Alten Försterei,Felix Brych,Match Report,
28,3.0,Sun,2021-08-29,17:30,Wolfsburg,1.1,1–0,1.4,RB Leipzig,12058.0,Volkswagen Arena,Tobias Stieler,Match Report,
29,,,,,,,,,,,,,,
30,4.0,Sat,2021-09-11,15:30,Freiburg,0.6,1–1,0.8,Köln,10000.0,Schwarzwald-Stadion,Harm Osmers,Match Report,
31,4.0,Sat,2021-09-11,15:30,Hoffenheim,0.8,0–2,1.1,Mainz 05,8427.0,PreZero Arena,Marco Fritz,Match Report,
32,4.0,Sat,2021-09-11,15:30,Union Berlin,1.3,0–0,1.3,Augsburg,10207.0,Stadion An der Alten Försterei,Martin Petersen,Match Report,
33,4.0,Sat,2021-09-11,15:30,Leverkusen,0.9,3–4,2.1,Dortmund,17605.0,BayArena,Daniel Siebert,Match Report,
34,4.0,Sat,2021-09-11,15:30,Greuther Fürth,0.5,0–2,1.6,Wolfsburg,9000.0,Sportpark Ronhof Thomas Sommer,Robert Hartmann,Match Report,
35,4.0,Sat,2021-09-11,18:30,RB Leipzig,0.5,1–4,4.2,Bayern Munich,34000.0,Red Bull Arena,Deniz Aytekin,Match Report,
36,4.0,Sun,2021-09-12,15:30,Eint Frankfurt,1.3,1–1,1.4,Stuttgart,25000.0,Commerzbank-Arena,Matthias Jöllenbeck,Match Report,
37,4.0,Sun,2021-09-12,17:30,Bochum,1.2,1–3,0.5,Hertha BSC,14000.0,Vonovia Ruhrstadion,Robert Schröder,Match Report,
38,4.0,Sun,2021-09-12,19:30,M'Gladbach,1.9,3–1,1.8,Arminia,24500.0,Stadion im Borussia-Park,Sascha Stegemann,Match Report,
39,,,,,,,,,,,,,,
40,5.0,Fri,2021-09-17,20:30,Hertha BSC,1.1,2–1,1.3,Greuther Fürth,21372.0,Olympiastadion Berlin,Tobias Stieler,Match Report,
41,5.0,Sat,2021-09-18,15:30,Augsburg,0.4,1–0,0.7,M'Gladbach,12500.0,WWK Arena,Florian Badstübner,Match Report,
42,5.0,Sat,2021-09-18,15:30,Arminia,1.1,0–0,1.5,Hoffenheim,13750.0,SchücoArena,Patrick Ittrich,Match Report,
43,5.0,Sat,2021-09-18,15:30,Bayern Munich,4.5,7–0,1.0,Bochum,25000.0,Allianz Arena,Tobias Welz,Match Report,
44,5.0,Sat,2021-09-18,15:30,Mainz 05,0.8,0–0,0.7,Freiburg,13500.0,Opel Arena,Benjamin Brand,Match Report,
45,5.0,Sat,2021-09-18,18:30,Köln,1.6,1–1,1.9,RB Leipzig,25000.0,RheinEnergieSTADION,Felix Brych,Match Report,
46,5.0,Sun,2021-09-19,15:30,Stuttgart,1.1,1–3,1.5,Leverkusen,23450.0,Mercedes-Benz Arena,Benjamin Cortus,Match Report,
47,5.0,Sun,2021-09-19,17:30,Dortmund,0.9,4–2,1.4,Union Berlin,25000.0,Signal Iduna Park,Sven Jablonski,Match Report,
48,5.0,Sun,2021-09-19,19:30,Wolfsburg,1.7,1–1,0.3,Eint Frankfurt,9266.0,Volkswagen Arena,Felix Zwayer,Match Report,
49,,,,,,,,,,,,,,
50,6.0,Fri,2021-09-24,20:30,Greuther Fürth,1.0,1–3,0.9,Bayern Munich,11740.0,Sportpark Ronhof Thomas Sommer,Robert Schröder,Match Report,
51,6.0,Sat,2021-09-25,15:30,Eint Frankfurt,1.2,1–1,1.0,Köln,24000.0,Commerzbank-Arena,Martin Petersen,Match Report,
52,6.0,Sat,2021-09-25,15:30,Hoffenheim,1.7,3–1,0.6,Wolfsburg,8523.0,PreZero Arena,Daniel Siebert,Match Report,
53,6.0,Sat,2021-09-25,15:30,Leverkusen,1.6,1–0,1.0,Mainz 05,16624.0,BayArena,Bastian Dankert,Match Report,
54,6.0,Sat,2021-09-25,15:30,Union Berlin,1.2,1–0,0.6,Arminia,11000.0,Stadion An der Alten Försterei,Marco Fritz,Match Report,
55,6.0,Sat,2021-09-25,15:30,RB Leipzig,3.9,6–0,0.3,Hertha BSC,23500.0,Red Bull Arena,Sascha Stegemann,Match Report,
56,6.0,Sat,2021-09-25,18:30,M'Gladbach,1.4,1–0,0.4,Dortmund,25000.0,Stadion im Borussia-Park,Deniz Aytekin,Match Report,
57,6.0,Sun,2021-09-26,15:30,Bochum,0.7,0–0,0.2,Stuttgart,15300.0,Vonovia Ruhrstadion,Christian Dingert,Match Report,
58,6.0,Sun,2021-09-26,17:30,Freiburg,3.0,3–0,0.2,Augsburg,14400.0,Schwarzwald-Stadion,Daniel Schlager,Match Report,
59,,,,,,,,,,,,,,
60,7.0,Fri,2021-10-01,20:30,Köln,2.7,3–1,1.2,Greuther Fürth,40000.0,RheinEnergieSTADION,Matthias Jöllenbeck,Match Report,
61,7.0,Sat,2021-10-02,15:30,Stuttgart,0.8,3–1,1.3,Hoffenheim,24211.0,Mercedes-Benz Arena,Harm Osmers,Match Report,
62,7.0,Sat,2021-10-02,15:30,Dortmund,3.0,2–1,0.8,Augsburg,41000.0,Signal Iduna Park,Tobias Welz,Match Report,
63,7.0,Sat,2021-10-02,15:30,Hertha BSC,1.0,1–2,1.0,Freiburg,18376.0,Olympiastadion Berlin,Patrick Ittrich,Match Report,
64,7.0,Sat,2021-10-02,15:30,Wolfsburg,1.3,1–3,2.8,M'Gladbach,12845.0,Volkswagen Arena,Frank Willenborg,Match Report,
65,7.0,Sat,2021-10-02,18:30,RB Leipzig,2.5,3–0,1.3,Bochum,25598.0,Red Bull Arena,Robert Hartmann,Match Report,
66,7.0,Sun,2021-10-03,15:30,Mainz 05,1.1,1–2,1.3,Union Berlin,16000.0,Opel Arena,Tobias Stieler,Match Report,
67,7.0,Sun,2021-10-03,17:30,Bayern Munich,2.7,1–2,0.7,Eint Frankfurt,25000.0,Allianz Arena,Florian Badstübner,Match Report,
68,7.0,Sun,2021-10-03,19:30,Arminia,0.4,0–4,3.0,Leverkusen,16250.0,SchücoArena,Felix Zwayer,Match Report,
69,,,,,,,,,,,,,,
70,8.0,Fri,2021-10-15,20:30,Hoffenheim,3.7,5–0,0.7,Köln,14309.0,PreZero Arena,Tobias Reichel,Match Report,
71,8.0,Sat,2021-10-16,15:30,Eint Frankfurt,1.5,1–2,1.8,Hertha BSC,32000.0,Commerzbank-Arena,Deniz Aytekin,Match Report,
72,8.0,Sat,2021-10-16,15:30,Union Berlin,1.2,2–0,1.8,Wolfsburg,11000.0,Stadion An der Alten Försterei,Sascha Stegemann,Match Report,
73,8.0,Sat,2021-10-16,15:30,Freiburg,1.4,1–1,1.7,RB Leipzig,20000.0,Europa-Park Stadion,Daniel Siebert,Match Report,
74,8.0,Sat,2021-10-16,15:30,Greuther Fürth,1.0,0–1,1.2,Bochum,10586.0,Sportpark Ronhof Thomas Sommer,Bastian Dankert,Match Report,
75,8.0,Sat,2021-10-16,15:30,Dortmund,2.3,3–1,0.6,Mainz 05,63812.0,Signal Iduna Park,Daniel Schlager,Match Report,
76,8.0,Sat,2021-10-16,18:30,M'Gladbach,2.6,1–1,0.5,Stuttgart,41608.0,Stadion im Borussia-Park,Felix Brych,Match Report,
77,8.0,Sun,2021-10-17,15:30,Leverkusen,0.8,1–5,3.1,Bayern Munich,29542.0,BayArena,Sven Jablonski,Match Report,
78,8.0,Sun,2021-10-17,17:30,Augsburg,0.8,1–1,0.4,Arminia,17500.0,WWK Arena,Robert Schröder,Match Report,
79,,,,,,,,,,,,,,
80,9.0,Fri,2021-10-22,20:30,Mainz 05,3.6,4–1,0.8,Augsburg,19400.0,Opel Arena,Robert Hartmann,Match Report,
81,9.0,Sat,2021-10-23,15:30,Bayern Munich,2.1,4–0,0.7,Hoffenheim,60000.0,Allianz Arena,Matthias Jöllenbeck,Match Report,
82,9.0,Sat,2021-10-23,15:30,Wolfsburg,1.8,0–2,1.5,Freiburg,10251.0,Volkswagen Arena,Tobias Welz,Match Report,
83,9.0,Sat,2021-10-23,15:30,RB Leipzig,2.5,4–1,1.5,Greuther Fürth,24758.0,Red Bull Arena,Christian Dingert,Match Report,
84,9.0,Sat,2021-10-23,15:30,Arminia,1.7,1–3,2.4,Dortmund,25000.0,SchücoArena,Benjamin Brand,Match Report,
85,9.0,Sat,2021-10-23,18:30,Hertha BSC,1.1,1–0,0.7,M'Gladbach,25000.0,Olympiastadion Berlin,Benjamin Cortus,Match Report,
86,9.0,Sun,2021-10-24,15:30,Köln,1.9,2–2,1.4,Leverkusen,49600.0,RheinEnergieSTADION,Felix Zwayer,Match Report,
87,9.0,Sun,2021-10-24,17:30,Stuttgart,0.5,1–1,1.2,Union Berlin,32595.0,Mercedes-Benz Arena,Florian Badstübner,Match Report,
88,9.0,Sun,2021-10-24,19:30,Bochum,2.1,2–0,1.6,Eint Frankfurt,19510.0,Vonovia Ruhrstadion,Marco Fritz,Match Report,
89,,,,,,,,,,,,,,
90,10.0,Fri,2021-10-29,20:30,Hoffenheim,1.0,2–0,0.4,Hertha BSC,8127.0,PreZero Arena,Sven Jablonski,Match Report,
91,10.0,Sat,2021-10-30,15:30,Freiburg,1.3,3–1,0.7,Greuther Fürth,31500.0,Europa-Park Stadion,Felix Brych,Match Report,
92,10.0,Sat,2021-10-30,15:30,Leverkusen,1.4,0–2,1.7,Wolfsburg,20132.0,BayArena,Deniz Aytekin,Match Report,
93,10.0,Sat,2021-10-30,15:30,Dortmund,1.3,2–0,1.3,Köln,66709.0,Signal Iduna Park,Martin Petersen,Match Report,
94,10.0,Sat,2021-10-30,15:30,Union Berlin,1.1,2–5,3.3,Bayern Munich,16509.0,Stadion An der Alten Försterei,Harm Osmers,Match Report,
95,10.0,Sat,2021-10-30,15:30,Arminia,0.7,1–2,2.5,Mainz 05,19477.0,SchücoArena,Bastian Dankert,Match Report,
96,10.0,Sat,2021-10-30,18:30,Eint Frankfurt,0.6,1–1,2.8,RB Leipzig,31000.0,Commerzbank-Arena,Daniel Schlager,Match Report,
97,10.0,Sun,2021-10-31,15:30,Augsburg,2.0,4–1,0.9,Stuttgart,17500.0,WWK Arena,Patrick Ittrich,Match Report,
98,10.0,Sun,2021-10-31,17:30,M'Gladbach,1.8,2–1,1.0,Bochum,42361.0,Stadion im Borussia-Park,Tobias Reichel,Match Report,
99,,,,,,,,,,,,,,
100,11.0,Fri,2021-11-05,20:30,Mainz 05,0.9,1–1,1.8,M'Gladbach,25000.0,Opel Arena,Robert Schröder,Match Report,
101,11.0,Sat,2021-11-06,15:30,Bochum,2.3,2–0,0.6,Hoffenheim,19600.0,Vonovia Ruhrstadion,Frank Willenborg,Match Report,
102,11.0,Sat,2021-11-06,15:30,Stuttgart,0.9,0–1,1.7,Arminia,33550.0,Mercedes-Benz Arena,Christian Dingert,Match Report,
103,11.0,Sat,2021-11-06,15:30,Bayern Munich,3.5,2–1,1.1,Freiburg,75000.0,Allianz Arena,Sascha Stegemann,Match Report,
104,11.0,Sat,2021-11-06,15:30,Wolfsburg,0.8,1–0,0.6,Augsburg,16095.0,Volkswagen Arena,Marco Fritz,Match Report,
105,11.0,Sat,2021-11-06,18:30,RB Leipzig,2.4,2–1,1.2,Dortmund,43429.0,Red Bull Arena,Felix Zwayer,Match Report,
106,11.0,Sun,2021-11-07,15:30,Hertha BSC,0.9,1–1,1.0,Leverkusen,22187.0,Olympiastadion Berlin,Robert Hartmann,Match Report,
107,11.0,Sun,2021-11-07,17:30,Köln,2.1,2–2,1.1,Union Berlin,49000.0,RheinEnergieSTADION,Tobias Stieler,Match Report,
108,11.0,Sun,2021-11-07,19:30,Greuther Fürth,2.8,1–2,1.5,Eint Frankfurt,10244.0,Sportpark Ronhof Thomas Sommer,Daniel Siebert,Match Report,
109,,,,,,,,,,,,,,
110,12.0,Fri,2021-11-19,20:30,Augsburg,0.3,2–1,1.6,Bayern Munich,26000.0,WWK Arena,Daniel Siebert,Match Report,
111,12.0,Sat,2021-11-20,15:30,Hoffenheim,2.7,2–0,0.2,RB Leipzig,13233.0,PreZero Arena,Tobias Welz,Match Report,
112,12.0,Sat,2021-11-20,15:30,Dortmund,1.7,2–1,1.4,Stuttgart,57900.0,Signal Iduna Park,Harm Osmers,Match Report,
113,12.0,Sat,2021-11-20,15:30,Leverkusen,1.7,1–0,0.8,Bochum,22538.0,BayArena,Daniel Schlager,Match Report,
114,12.0,Sat,2021-11-20,15:30,Arminia,1.5,2–2,1.7,Wolfsburg,19801.0,SchücoArena,Martin Petersen,Match Report,
115,12.0,Sat,2021-11-20,15:30,M'Gladbach,2.6,4–0,0.4,Greuther Fürth,38621.0,Stadion im Borussia-Park,Benjamin Brand,Match Report,
116,12.0,Sat,2021-11-20,18:30,Union Berlin,2.0,2–0,0.5,Hertha BSC,22012.0,Stadion An der Alten Försterei,Felix Brych,Match Report,
117,12.0,Sun,2021-11-21,15:30,Freiburg,1.7,0–2,1.3,Eint Frankfurt,32500.0,Europa-Park Stadion,Florian Badstübner,Match Report,
118,12.0,Sun,2021-11-21,17:30,Mainz 05,0.9,1–1,1.7,Köln,25500.0,Opel Arena,Deniz Aytekin,Match Report,
119,,,,,,,,,,,,,,
120,13.0,Fri,2021-11-26,20:30,Stuttgart,0.4,2–1,1.0,Mainz 05,25000.0,Mercedes-Benz Arena,Matthias Jöllenbeck,Match Report,
121,13.0,Sat,2021-11-27,15:30,Hertha BSC,1.4,1–1,1.4,Augsburg,14523.0,Olympiastadion Berlin,Frank Willenborg,Match Report,
122,13.0,Sat,2021-11-27,15:30,Wolfsburg,1.4,1–3,2.2,Dortmund,13281.0,Volkswagen Arena,Sven Jablonski,Match Report,
123,13.0,Sat,2021-11-27,15:30,Bochum,1.0,2–1,2.1,Freiburg,19700.0,Vonovia Ruhrstadion,Patrick Ittrich,Match Report,
124,13.0,Sat,2021-11-27,15:30,Köln,1.7,4–1,1.1,M'Gladbach,50000.0,RheinEnergieSTADION,Robert Schröder,Match Report,
125,13.0,Sat,2021-11-27,15:30,Greuther Fürth,1.4,3–6,3.0,Hoffenheim,3385.0,Sportpark Ronhof Thomas Sommer,Bastian Dankert,Match Report,
126,13.0,Sat,2021-11-27,18:30,Bayern Munich,2.3,1–0,0.5,Arminia,12000.0,Allianz Arena,Marco Fritz,Match Report,
127,13.0,Sun,2021-11-28,15:30,Eint Frankfurt,1.9,2–1,1.3,Union Berlin,24000.0,Commerzbank-Arena,Sascha Stegemann,Match Report,
128,13.0,Sun,2021-11-28,17:30,RB Leipzig,1.6,1–3,1.8,Leverkusen,,Red Bull Arena,Benjamin Cortus,Match Report,
129,,,,,,,,,,,,,,
130,14.0,Fri,2021-12-03,20:30,Union Berlin,3.3,2–1,1.3,RB Leipzig,13506.0,Stadion An der Alten Försterei,Harm Osmers,Match Report,
131,14.0,Sat,2021-12-04,15:30,Leverkusen,2.8,7–1,0.4,Greuther Fürth,10455.0,BayArena,Tobias Reichel,Match Report,
132,14.0,Sat,2021-12-04,15:30,Arminia,1.5,1–1,1.1,Köln,8231.0,SchücoArena,Felix Brych,Match Report,
133,14.0,Sat,2021-12-04,15:30,Hoffenheim,0.9,3–2,1.7,Eint Frankfurt,,PreZero Arena,Daniel Schlager,Match Report,
134,14.0,Sat,2021-12-04,15:30,Augsburg,2.9,2–3,1.2,Bochum,,WWK Arena,Deniz Aytekin,Match Report,
135,14.0,Sat,2021-12-04,15:30,Mainz 05,1.4,3–0,0.7,Wolfsburg,10000.0,Opel Arena,Florian Badstübner,Match Report,
136,14.0,Sat,2021-12-04,18:30,Dortmund,1.1,2–3,2.0,Bayern Munich,15000.0,Signal Iduna Park,Felix Zwayer,Match Report,
137,14.0,Sun,2021-12-05,15:30,Stuttgart,1.2,2–2,1.1,Hertha BSC,395.0,Mercedes-Benz Arena,Benjamin Brand,Match Report,
138,14.0,Sun,2021-12-05,17:30,M'Gladbach,1.1,0–6,1.8,Freiburg,10025.0,Stadion im Borussia-Park,Robert Hartmann,Match Report,
139,,,,,,,,,,,,,,
140,15.0,Fri,2021-12-10,20:30,Köln,1.2,0–2,0.7,Augsburg,15000.0,RheinEnergieSTADION,Patrick Ittrich,Match Report,
141,15.0,Sat,2021-12-11,15:30,Hertha BSC,2.0,2–0,0.4,Arminia,5000.0,Olympiastadion Berlin,Tobias Welz,Match Report,
142,15.0,Sat,2021-12-11,15:30,Bayern Munich,1.9,2–1,0.8,Mainz 05,,Allianz Arena,Benjamin Cortus,Match Report,
143,15.0,Sat,2021-12-11,15:30,Freiburg,1.6,1–2,1.1,Hoffenheim,750.0,Europa-Park Stadion,Frank Willenborg,Match Report,
144,15.0,Sat,2021-12-11,15:30,RB Leipzig,4.4,4–1,1.4,M'Gladbach,,Red Bull Arena,Bastian Dankert,Match Report,
145,15.0,Sat,2021-12-11,15:30,Bochum,0.9,1–1,2.5,Dortmund,13799.0,Vonovia Ruhrstadion,Matthias Jöllenbeck,Match Report,
146,15.0,Sat,2021-12-11,18:30,Wolfsburg,1.5,0–2,1.4,Stuttgart,5000.0,Volkswagen Arena,Sascha Stegemann,Match Report,
147,15.0,Sun,2021-12-12,15:30,Greuther Fürth,0.7,1–0,1.2,Union Berlin,,Sportpark Ronhof Thomas Sommer,Sven Jablonski,Match Report,
148,15.0,Sun,2021-12-12,17:30,Eint Frankfurt,1.6,5–2,1.7,Leverkusen,12000.0,Commerzbank-Arena,Marco Fritz,Match Report,
149,,,,,,,,,,,,,,
150,16.0,Tue,2021-12-14,18:30,Stuttgart,0.9,0–5,3.3,Bayern Munich,750.0,Mercedes-Benz Arena,Robert Schröder,Match Report,
151,16.0,Tue,2021-12-14,20:30,Wolfsburg,2.5,2–3,3.3,Köln,5000.0,Volkswagen Arena,Robert Hartmann,Match Report,
152,16.0,Tue,2021-12-14,20:30,Arminia,0.9,2–0,0.6,Bochum,13750.0,SchücoArena,Benjamin Brand,Match Report,
153,16.0,Tue,2021-12-14,20:30,Mainz 05,2.6,4–0,0.5,Hertha BSC,10000.0,Opel Arena,Harm Osmers,Match Report,
154,16.0,Wed,2021-12-15,18:30,M'Gladbach,1.9,2–3,1.8,Eint Frankfurt,10028.0,Stadion im Borussia-Park,Martin Petersen,Match Report,
155,16.0,Wed,2021-12-15,20:30,Leverkusen,2.0,2–2,1.9,Hoffenheim,13272.0,BayArena,Tobias Stieler,Match Report,
156,16.0,Wed,2021-12-15,20:30,Union Berlin,1.8,0–0,1.4,Freiburg,5000.0,Stadion An der Alten Försterei,Deniz Aytekin,Match Report,
157,16.0,Wed,2021-12-15,20:30,Dortmund,1.8,3–0,0.6,Greuther Fürth,15000.0,Signal Iduna Park,Daniel Schlager,Match Report,
158,16.0,Wed,2021-12-15,20:30,Augsburg,1.4,1–1,2.4,RB Leipzig,,WWK Arena,Florian Badstübner,Match Report,
159,,,,,,,,,,,,,,
160,17.0,Fri,2021-12-17,20:30,Bayern Munich,3.2,4–0,1.2,Wolfsburg,,Allianz Arena,Tobias Welz,Match Report,
