,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Spread,home_odds,away_odds,Opening Spread,inter_spread_1,inter_spread_2,inter_spread_3
0,1,Fri,2022-08-05,20:30:00,Eint Frankfurt,,,,Bayern Munich,,Commerzbank-Arena,,Head-to-Head,1.25,1.91,1.91,1.25,,,
1,1,Sat,2022-08-06,15:30:00,Wolfsburg,,,,Werder Bremen,,Volkswagen Arena,,Head-to-Head,-0.5,1.943,1.98,-0.5,,,
2,1,Sat,2022-08-06,15:30:00,Augsburg,,,,Freiburg,,WWK Arena,,Head-to-Head,0.25,2.06,1.869,0.25,,,
3,1,Sat,2022-08-06,15:30:00,Union Berlin,,,,Hertha BSC,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,-0.75,2.11,1.833,-0.75,,,
4,1,Sat,2022-08-06,15:30:00,M'Gladbach,,,,Hoffenheim,,Stadion im Borussia-Park,,Head-to-Head,-0.25,1.943,1.98,-0.25,,,
5,1,Sat,2022-08-06,15:30:00,Bochum,,,,Mainz 05,,Vonovia Ruhrstadion,,Head-to-Head,0.25,1.943,1.98,0.25,,,
6,1,Sat,2022-08-06,18:30:00,Dortmund,,,,Leverkusen,,Signal Iduna Park,,Head-to-Head,-0.5,2.05,1.877,-0.25,,,
7,1,Sun,2022-08-07,15:30:00,Stuttgart,,,,RB Leipzig,,Mercedes-Benz Arena,,Head-to-Head,0.75,1.91,2.02,0.75,,,
8,1,Sun,2022-08-07,17:30:00,Köln,,,,Schalke 04,,RheinEnergieSTADION,,Head-to-Head,-0.75,2.08,1.85,-0.75,,,
9,2,Fri,2022-08-12,20:30:00,Freiburg,,,,Dortmund,,Europa-Park Stadion,,Head-to-Head,0.25,1.92,1.98,0.25,0.25,0.25,
10,2,Sat,2022-08-13,15:30:00,Hoffenheim,,,,Bochum,,PreZero Arena,,Head-to-Head,-1.0,1.97,1.93,-1.0,-1.0,-1.0,
11,2,Sat,2022-08-13,15:30:00,Werder Bremen,,,,Stuttgart,,Weserstadion,,Head-to-Head,-0.25,2.02,1.88,-0.25,-0.25,-0.25,
12,2,Sat,2022-08-13,15:30:00,Leverkusen,,,,Augsburg,,BayArena,,Head-to-Head,-1.5,1.95,1.95,-1.5,-1.5,-1.5,
13,2,Sat,2022-08-13,15:30:00,RB Leipzig,,,,Köln,,Red Bull Arena,,Head-to-Head,-1.25,1.95,1.95,-1.0,-1.0,-1.25,
14,2,Sat,2022-08-13,15:30:00,Hertha BSC,,,,Eint Frankfurt,,Olympiastadion Berlin,,Head-to-Head,0.25,1.87,2.03,0.0,0.0,0.25,
15,2,Sat,2022-08-13,18:30:00,Schalke 04,,,,M'Gladbach,,Veltins-Arena,,Head-to-Head,0.25,1.97,1.93,0.25,0.25,0.25,
16,2,Sun,2022-08-14,15:30:00,Mainz 05,,,,Union Berlin,,Opel Arena,,Head-to-Head,-0.25,1.92,1.98,-0.25,-0.25,-0.25,
17,2,Sun,2022-08-14,17:30:00,Bayern Munich,,,,Wolfsburg,,Allianz Arena,,Head-to-Head,-2.5,1.94,1.96,-2.25,-2.25,-2.5,
18,3,Fri,2022-08-19,20:30:00,M'Gladbach,,,,Hertha BSC,,Stadion im Borussia-Park,,Head-to-Head,-1.25,2.01,1.89,-1.0,-1.0,,
19,3,Sat,2022-08-20,15:30:00,Leverkusen,,,,Hoffenheim,,BayArena,,Head-to-Head,-0.75,1.83,2.07,-0.75,-0.75,,
20,3,Sat,2022-08-20,15:30:00,Augsburg,,,,Mainz 05,,WWK Arena,,Head-to-Head,0.25,2.07,1.83,0.25,0.25,,
21,3,Sat,2022-08-20,15:30:00,Stuttgart,,,,Freiburg,,Mercedes-Benz Arena,,Head-to-Head,0.0,1.96,1.94,0.0,0.0,,
22,3,Sat,2022-08-20,15:30:00,Dortmund,,,,Werder Bremen,,Signal Iduna Park,,Head-to-Head,-1.5,2.02,1.88,-1.25,-1.5,,
23,3,Sat,2022-08-20,15:30:00,Wolfsburg,,,,Schalke 04,,Volkswagen Arena,,Head-to-Head,-0.5,1.85,2.05,-0.5,-0.5,,
24,3,Sat,2022-08-20,18:30:00,Union Berlin,,,,RB Leipzig,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,0.25,2.06,1.84,0.25,0.25,,
25,3,Sun,2022-08-21,15:30:00,Eint Frankfurt,,,,Köln,,Commerzbank-Arena,,Head-to-Head,-0.25,1.8,2.1,-0.25,-0.25,,
26,3,Sun,2022-08-21,17:30:00,Bochum,,,,Bayern Munich,,Vonovia Ruhrstadion,,Head-to-Head,2.25,1.91,1.99,2.0,2.25,,
27,4,Fri,2022-08-26,20:30:00,Freiburg,,,,Bochum,,Europa-Park Stadion,,Head-to-Head,-1.25,2.05,1.85,-1.0,-1.25,-1.25,
28,4,Sat,2022-08-27,15:30:00,Hoffenheim,,,,Augsburg,,PreZero Arena,,Head-to-Head,-1.25,1.88,2.02,-0.75,-1.25,-1.25,
29,4,Sat,2022-08-27,15:30:00,Mainz 05,,,,Leverkusen,,Opel Arena,,Head-to-Head,0.0,1.98,1.92,0.25,0.0,0.0,
30,4,Sat,2022-08-27,15:30:00,RB Leipzig,,,,Wolfsburg,,Red Bull Arena,,Head-to-Head,-1.25,2.01,1.89,-1.0,-1.25,-1.25,
31,4,Sat,2022-08-27,15:30:00,Schalke 04,,,,Union Berlin,,Veltins-Arena,,Head-to-Head,0.25,1.93,1.97,0.25,0.25,0.25,
32,4,Sat,2022-08-27,15:30:00,Hertha BSC,,,,Dortmund,,Olympiastadion Berlin,,Head-to-Head,0.75,2.02,1.88,1.0,0.75,0.75,
33,4,Sat,2022-08-27,18:30:00,Bayern Munich,,,,M'Gladbach,,Allianz Arena,,Head-to-Head,-2.25,1.87,2.03,-1.75,-2.25,-2.25,
34,4,Sun,2022-08-28,15:30:00,Köln,,,,Stuttgart,,RheinEnergieSTADION,,Head-to-Head,-0.25,1.83,2.07,-0.5,-0.25,-0.5,
35,4,Sun,2022-08-28,17:30:00,Werder Bremen,,,,Eint Frankfurt,,Weserstadion,,Head-to-Head,-0.25,2.09,1.81,0.25,0.0,0.0,
36,5,Fri,2022-09-02,20:30:00,Dortmund,,,,Hoffenheim,,Signal Iduna Park,,Head-to-Head,-0.75,,,-1.0,-1.0,,
37,5,Sat,2022-09-03,15:30:00,Stuttgart,,,,Schalke 04,,Mercedes-Benz Arena,,Head-to-Head,-0.75,,,-0.5,-0.75,,
38,5,Sat,2022-09-03,15:30:00,Bochum,,,,Werder Bremen,,Vonovia Ruhrstadion,,Head-to-Head,0.25,,,0.25,0.25,,
39,5,Sat,2022-09-03,15:30:00,Union Berlin,,,,Bayern Munich,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,1.5,,,1.25,1.5,,
40,5,Sat,2022-09-03,15:30:00,Leverkusen,,,,Freiburg,,BayArena,,Head-to-Head,-0.5,,,-0.5,-0.5,,
41,5,Sat,2022-09-03,15:30:00,Wolfsburg,,,,Köln,,Volkswagen Arena,,Head-to-Head,-0.5,,,-0.25,-0.25,,
42,5,Sat,2022-09-03,18:30:00,Eint Frankfurt,,,,RB Leipzig,,Commerzbank-Arena,,Head-to-Head,0.5,,,0.5,0.5,,
43,5,Sun,2022-09-04,15:30:00,Augsburg,,,,Hertha BSC,,WWK Arena,,Head-to-Head,0.0,,,0.0,0.0,,
44,5,Sun,2022-09-04,17:30:00,M'Gladbach,,,,Mainz 05,,Stadion im Borussia-Park,,Head-to-Head,-0.25,,,-0.25,-0.25,,
45,6,Fri,2022-09-09,20:30:00,Werder Bremen,,,,Augsburg,,Weserstadion,,Head-to-Head,-1.0,,,-0.5,-0.5,,
46,6,Sat,2022-09-10,15:30:00,Bayern Munich,,,,Stuttgart,,Allianz Arena,,Head-to-Head,-2.5,,,-2.25,-2.25,,
47,6,Sat,2022-09-10,15:30:00,Eint Frankfurt,,,,Wolfsburg,,Commerzbank-Arena,,Head-to-Head,-0.5,,,-0.25,-0.25,,
48,6,Sat,2022-09-10,15:30:00,Hertha BSC,,,,Leverkusen,,Olympiastadion Berlin,,Head-to-Head,0.5,,,0.5,0.5,,
49,6,Sat,2022-09-10,15:30:00,Hoffenheim,,,,Mainz 05,,PreZero Arena,,Head-to-Head,-0.25,,,-0.25,-0.25,,
50,6,Sat,2022-09-10,15:30:00,RB Leipzig,,,,Dortmund,,Red Bull Arena,,Head-to-Head,-0.25,,,-0.25,-0.25,,
51,6,Sat,2022-09-10,18:30:00,Schalke 04,,,,Bochum,,Veltins-Arena,,Head-to-Head,-0.5,,,-0.25,-0.25,,
52,6,Sun,2022-09-11,15:30:00,Köln,,,,Union Berlin,,RheinEnergieSTADION,,Head-to-Head,-0.25,,,-0.25,-0.25,,
53,6,Sun,2022-09-11,17:30:00,Freiburg,,,,M'Gladbach,,Europa-Park Stadion,,Head-to-Head,-0.5,,,-0.25,-0.25,,
54,7,Fri,2022-09-16,20:30:00,Mainz 05,,,,Hertha BSC,,Opel Arena,,Head-to-Head,-0.75,,,-0.75,-0.75,-0.75,-0.75
55,7,Sat,2022-09-17,15:30:00,Dortmund,,,,Schalke 04,,Signal Iduna Park,,Head-to-Head,-1.5,,,-1.5,-1.5,-1.5,-1.5
56,7,Sat,2022-09-17,15:30:00,Leverkusen,,,,Werder Bremen,,BayArena,,Head-to-Head,-1.0,,,-0.5,-0.5,-1.0,-1.0
57,7,Sat,2022-09-17,15:30:00,Stuttgart,,,,Eint Frankfurt,,Mercedes-Benz Arena,,Head-to-Head,-0.25,,,-0.25,-0.25,-0.25,-0.25
58,7,Sat,2022-09-17,15:30:00,Augsburg,,,,Bayern Munich,,WWK Arena,,Head-to-Head,2.25,,,2.5,2.5,2.25,2.25
59,7,Sat,2022-09-17,18:30:00,M'Gladbach,,,,RB Leipzig,,Stadion im Borussia-Park,,Head-to-Head,0.25,,,0.25,0.25,0.25,0.25
60,7,Sun,2022-09-18,15:30:00,Union Berlin,,,,Wolfsburg,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,-0.5,,,-0.5,-0.5,-0.5,-0.5
61,7,Sun,2022-09-18,17:30:00,Bochum,,,,Köln,,Vonovia Ruhrstadion,,Head-to-Head,0.25,,,0.25,0.25,0.25,0.25
62,7,Sun,2022-09-18,19:30:00,Hoffenheim,,,,Freiburg,,PreZero Arena,,Head-to-Head,-0.25,,,-0.25,-0.25,-0.25,-0.25
63,8,Sat,2022-10-02,,Schalke 04,,,,Augsburg,,Veltins-Arena,,Head-to-Head,-0.5,,,-0.25,-0.5,-0.5,
64,8,Sat,2022-10-01,,Werder Bremen,,,,M'Gladbach,,Weserstadion,,Head-to-Head,0.0,,,0.0,0.0,0.0,
65,8,Sat,2022-10-02,,Hertha BSC,,,,Hoffenheim,,Olympiastadion Berlin,,Head-to-Head,0.25,,,0.25,0.0,0.0,
66,8,Sat,2022-10-01,,Freiburg,,,,Mainz 05,,Europa-Park Stadion,,Head-to-Head,-0.25,,,-0.25,-0.25,-0.25,
67,8,Sat,2022-10-01,,Eint Frankfurt,,,,Union Berlin,,Commerzbank-Arena,,Head-to-Head,-0.25,,,-0.25,-0.25,-0.25,
68,8,Sat,2022-10-01,,Köln,,,,Dortmund,,RheinEnergieSTADION,,Head-to-Head,0.25,,,0.5,0.5,0.25,
69,8,Sat,2022-10-01,,Wolfsburg,,,,Stuttgart,,Volkswagen Arena,,Head-to-Head,-0.25,,,-0.25,-0.25,-0.25,
70,8,Sat,2022-09-30,,Bayern Munich,,,,Leverkusen,,Allianz Arena,,Head-to-Head,-1.5,,,-1.75,-1.75,-1.5,
71,8,Sat,2022-10-01,,RB Leipzig,,,,Bochum,,Red Bull Arena,,Head-to-Head,-1.75,,,-1.75,-1.75,-1.75,
72,9,Sat,2022-10-08,,Dortmund,,,,Bayern Munich,,Signal Iduna Park,,Head-to-Head,1.0,,,0.5,0.5,0.75,
73,9,Sat,2022-10-09,,M'Gladbach,,,,Köln,,Stadion im Borussia-Park,,Head-to-Head,-0.5,,,-0.5,-0.5,-0.5,
74,9,Sat,2022-10-08,,Bochum,,,,Eint Frankfurt,,Vonovia Ruhrstadion,,Head-to-Head,0.5,,,0.5,0.5,0.5,
75,9,Sat,2022-10-09,,Stuttgart,,,,Union Berlin,,Mercedes-Benz Arena,,Head-to-Head,0.0,,,0.25,0.25,0.0,
76,9,Sat,2022-10-07,,Hoffenheim,,,,Werder Bremen,,PreZero Arena,,Head-to-Head,-0.5,,,-0.75,-0.75,-0.5,
77,9,Sat,2022-10-09,,Hertha BSC,,,,Freiburg,,Olympiastadion Berlin,,Head-to-Head,0.25,,,0.25,0.25,0.25,
78,9,Sat,2022-10-08,,Mainz 05,,,,RB Leipzig,,Opel Arena,,Head-to-Head,0.25,,,0.25,0.25,0.25,
79,9,Sat,2022-10-08,,Augsburg,,,,Wolfsburg,,WWK Arena,,Head-to-Head,0.25,,,-0.25,-0.25,0.0,
80,9,Sat,2022-10-08,,Leverkusen,,,,Schalke 04,,BayArena,,Head-to-Head,-1.25,,,-1.0,-1.0,-1.0,
81,10,Sat,2022-10-16,,Union Berlin,,,,Dortmund,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,0.25,,,0.25,0.25,,
82,10,Sat,2022-10-15,,Wolfsburg,,,,M'Gladbach,,Volkswagen Arena,,Head-to-Head,0.25,,,0.0,0.0,,
83,10,Sat,2022-10-15,,Eint Frankfurt,,,,Leverkusen,,Commerzbank-Arena,,Head-to-Head,0.0,,,0.0,0.0,,
84,10,Sat,2022-10-16,,Köln,,,,Augsburg,,RheinEnergieSTADION,,Head-to-Head,-0.75,,,-0.75,-0.75,,
85,10,Sat,2022-10-14,,Schalke 04,,,,Hoffenheim,,Veltins-Arena,,Head-to-Head,0.5,,,0.5,0.5,,
86,10,Sat,2022-10-16,,Bayern Munich,,,,Freiburg,,Allianz Arena,,Head-to-Head,-1.75,,,-1.75,-1.75,,
87,10,Sat,2022-10-15,,Werder Bremen,,,,Mainz 05,,Weserstadion,,Head-to-Head,-0.25,,,0.0,-0.25,,
88,10,Sat,2022-10-15,,Stuttgart,,,,Bochum,,Mercedes-Benz Arena,,Head-to-Head,-0.75,,,-1.0,-0.75,,
89,10,Sat,2022-10-15,,RB Leipzig,,,,Hertha BSC,,Red Bull Arena,,Head-to-Head,-1.25,,,-1.25,-1.25,,
90,11,Sat,2022-10-22,,Leverkusen,,,,Wolfsburg,,BayArena,,Head-to-Head,-0.75,,,-1.0,,,
91,11,Sat,2022-10-22,,Hoffenheim,,,,Bayern Munich,,PreZero Arena,,Head-to-Head,1.25,,,1.25,,,
92,11,Sat,2022-10-22,,Dortmund,,,,Stuttgart,,Signal Iduna Park,,Head-to-Head,-1.0,,,-1.25,,,
93,11,Sat,2022-10-23,,Bochum,,,,Union Berlin,,Vonovia Ruhrstadion,,Head-to-Head,0.5,,,0.5,,,
94,11,Sat,2022-10-23,,Hertha BSC,,,,Schalke 04,,Olympiastadion Berlin,,Head-to-Head,-0.75,,,-0.25,,,
95,11,Sat,2022-10-21,,Mainz 05,,,,Köln,,Opel Arena,,Head-to-Head,-0.25,,,-0.25,,,
96,11,Sat,2022-10-22,,Freiburg,,,,Werder Bremen,,Europa-Park Stadion,,Head-to-Head,-0.5,,,-0.5,,,
97,11,Sat,2022-10-22,,Augsburg,,,,RB Leipzig,,WWK Arena,,Head-to-Head,1.0,,,1.0,,,
98,11,Sat,2022-10-22,,M'Gladbach,,,,Eint Frankfurt,,Stadion im Borussia-Park,,Head-to-Head,-0.25,,,-0.25,,,
99,12,Sat,2022-10-29,,Bayern Munich,,,,Mainz 05,,Allianz Arena,,Head-to-Head,-1.75,,,-1.75,-1.75,,
100,12,Sat,2022-10-30,,Schalke 04,,,,Freiburg,,Veltins-Arena,,Head-to-Head,0.5,,,0.5,0.5,,
101,12,Sat,2022-10-29,,Wolfsburg,,,,Bochum,,Volkswagen Arena,,Head-to-Head,-0.75,,,-0.5,-0.5,,
102,12,Sat,2022-10-29,,RB Leipzig,,,,Leverkusen,,Red Bull Arena,,Head-to-Head,-0.75,,,-0.5,-0.5,,
103,12,Sat,2022-10-29,,Stuttgart,,,,Augsburg,,Mercedes-Benz Arena,,Head-to-Head,-0.5,,,-0.5,-0.5,,
104,12,Sat,2022-10-28,,Werder Bremen,,,,Hertha BSC,,Weserstadion,,Head-to-Head,-0.5,,,-0.5,-0.5,,
105,12,Sat,2022-10-30,,Union Berlin,,,,M'Gladbach,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,-0.5,,,-0.25,-0.25,,
106,12,Sat,2022-10-29,,Eint Frankfurt,,,,Dortmund,,Commerzbank-Arena,,Head-to-Head,0.25,,,0.25,0.25,,
107,12,Sat,2022-10-30,,Köln,,,,Hoffenheim,,RheinEnergieSTADION,,Head-to-Head,0.0,,,0.0,0.0,,
108,13,Sat,2022-11-05,,Dortmund,,,,Bochum,,Signal Iduna Park,,Head-to-Head,-1.75,,,-1.75,,,
109,13,Sat,2022-11-05,,Mainz 05,,,,Wolfsburg,,Opel Arena,,Head-to-Head,-0.5,,,-0.5,,,
110,13,Sat,2022-11-04,,M'Gladbach,,,,Stuttgart,,Stadion im Borussia-Park,,Head-to-Head,-0.5,,,-0.5,,,
111,13,Sat,2022-11-05,,Werder Bremen,,,,Schalke 04,,Weserstadion,,Head-to-Head,-1.0,,,-0.75,,,
112,13,Sat,2022-11-05,,Augsburg,,,,Eint Frankfurt,,WWK Arena,,Head-to-Head,0.75,,,0.5,,,
113,13,Sat,2022-11-06,,Freiburg,,,,Köln,,Europa-Park Stadion,,Head-to-Head,-0.75,,,-0.5,,,
114,13,Sat,2022-11-05,,Hertha BSC,,,,Bayern Munich,,Olympiastadion Berlin,,Head-to-Head,1.75,,,1.75,,,
115,13,Sat,2022-11-05,,Hoffenheim,,,,RB Leipzig,,PreZero Arena,,Head-to-Head,0.25,,,0.0,,,
116,13,Sat,2022-11-06,,Leverkusen,,,,Union Berlin,,BayArena,,Head-to-Head,-0.25,,,-0.25,,,
117,14,Tue,2022-11-08,,Stuttgart,,,,Hertha BSC,,Mercedes-Benz Arena,,Head-to-Head,-0.5,,,-0.5,,,
118,14,Tue,2022-11-08,,Bochum,,,,M'Gladbach,,Vonovia Ruhrstadion,,Head-to-Head,0.0,,,0.5,,,
119,14,Tue,2022-11-09,,Union Berlin,,,,Augsburg,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,-0.75,,,-1.0,,,
120,14,Tue,2022-11-09,,Schalke 04,,,,Mainz 05,,Veltins-Arena,,Head-to-Head,0.25,,,0.5,,,
121,14,Tue,2022-11-09,,RB Leipzig,,,,Freiburg,,Red Bull Arena,,Head-to-Head,-0.5,,,-0.75,,,
122,14,Tue,2022-11-08,,Wolfsburg,,,,Dortmund,,Volkswagen Arena,,Head-to-Head,0.25,,,0.25,,,
123,14,Tue,2022-11-08,,Bayern Munich,,,,Werder Bremen,,Allianz Arena,,Head-to-Head,-2.25,,,-2.25,,,
124,14,Tue,2022-11-09,,Eint Frankfurt,,,,Hoffenheim,,Commerzbank-Arena,,Head-to-Head,-0.75,,,-0.25,,,
125,14,Tue,2022-11-09,,Köln,,,,Leverkusen,,RheinEnergieSTADION,,Head-to-Head,0.25,,,0.25,,,
126,15,Sat,2022-11-12,,Augsburg,,,,Bochum,,WWK Arena,,Head-to-Head,-0.25,,,-0.5,,,
127,15,Sat,2022-11-12,,Hoffenheim,,,,Wolfsburg,,PreZero Arena,,Head-to-Head,-0.25,,,-0.5,,,
128,15,Sat,2022-11-12,,Werder Bremen,,,,RB Leipzig,,Weserstadion,,Head-to-Head,0.5,,,0.5,,,
129,15,Sat,2022-11-13,,Mainz 05,,,,Eint Frankfurt,,Opel Arena,,Head-to-Head,0.25,,,0.0,,,
130,15,Sat,2022-11-13,,Freiburg,,,,Union Berlin,,Europa-Park Stadion,,Head-to-Head,-0.5,,,-0.25,,,
131,15,Sat,2022-11-12,,Schalke 04,,,,Bayern Munich,,Veltins-Arena,,Head-to-Head,2.25,,,2.25,,,
132,15,Sat,2022-11-11,,M'Gladbach,,,,Dortmund,,Stadion im Borussia-Park,,Head-to-Head,0.25,,,0.25,,,
133,15,Sat,2022-11-12,,Hertha BSC,,,,Köln,,Olympiastadion Berlin,,Head-to-Head,-0.25,,,0.0,,,
134,15,Sat,2022-11-12,,Leverkusen,,,,Stuttgart,,BayArena,,Head-to-Head,-0.75,,,-0.75,,,
135,16,Sat,2023-01-21,,Köln,,,,Werder Bremen,,RheinEnergieSTADION,,Head-to-Head,-0.25,,,-0.25,-0.25,,
136,16,Sat,2023-01-22,,Dortmund,,,,Augsburg,,Signal Iduna Park,,Head-to-Head,-1.75,,,-1.5,-1.5,,
137,16,Sat,2023-01-21,,Union Berlin,,,,Hoffenheim,,Stadion An der Alten FÃ¶rsterei,,Head-to-Head,-0.25,,,-0.5,-0.25,,
138,16,Sat,2023-01-21,,Stuttgart,,,,Mainz 05,,Mercedes-Benz Arena,,Head-to-Head,-0.25,,,-0.25,-0.25,,
139,16,Sat,2023-01-21,,Bochum,,,,Hertha BSC,,Vonovia Ruhrstadion,,Head-to-Head,-0.25,,,0.0,-0.25,,
140,16,Sat,2023-01-21,,Wolfsburg,,,,Freiburg,,Volkswagen Arena,,Head-to-Head,0.0,,,0.0,0.0,,
141,16,Sat,2023-01-21,,Eint Frankfurt,,,,Schalke 04,,Commerzbank-Arena,,Head-to-Head,-1.5,,,-1.25,-1.5,,
142,16,Sat,2023-01-22,,M'Gladbach,,,,Leverkusen,,Stadion im Borussia-Park,,Head-to-Head,0.0,,,0.0,0.0,,
143,16,Sat,2023-01-20,,RB Leipzig,,,,Bayern Munich,,Red Bull Arena,,Head-to-Head,0.5,,,0.5,0.5,,
144,17,Tue,2023-01-25,,Werder Bremen,,,,Union Berlin,,Weserstadion,,Head-to-Head,0.0,,,0.0,0.0,,
